State,Year,Num_firms,Num_establishments,Num_employees,DHS_denominator,Num_establishments_born_prev_year,Rate_of_establishments_born_prev_year,Num_jobs_created_from_opening_establishments_prev_year,Rate_of_jobs_created_from_opening_establishments_prev_year,Rate_of_reallocation_prev_year
Minnesota,2005,104785,130424,2413828,2394789,13792,10.666,111533,4.657,23.506
Minnesota,2006,106136,133179,2467808,2440436,16108,12.238,122993,5.04,23.97
Minnesota,2007,105915,133248,2509735,2488853,13974,10.507,114146,4.586,26.172
Minnesota,2008,104066,131560,2481339,2495555,12263,9.272,100153,4.013,25.003
Minnesota,2009,101546,129153,2376261,2431603,11020,8.447,92137,3.789,22.092
Minnesota,2010,100384,128127,2350146,2362057,11009,8.566,83916,3.553,22.245
Minnesota,2011,99995,128187,2390435,2368833,11490,8.975,75514,3.188,19.441
Minnesota,2012,100429,128514,2456727,2422143,11243,8.771,75460,3.115,19.742
Minnesota,2013,100465,129007,2506235,2486179,11164,8.681,78888,3.173,21.088
Minnesota,2014,101035,130578,2556267,2529897,11496,8.864,79732,3.152,18.3
Minnesota,2015,101621,131909,2578588,2554146,11651,8.886,89621,3.509,19.626
Minnesota,2016,102505,134051,2626603,2600982,12017,9.045,96602,3.714,20.256
Minnesota,2017,102803,134446,2654688,2637170,11415,8.511,105227,3.99,22.332
Minnesota,2018,102324,133731,2728852,2688172,10304,7.694,112603,4.189,19.428
Mississippi,2004,43536,55449,930804,923811,5527,10.029,44619,4.83,25.701
Mississippi,2005,43646,55801,925837,927706,5807,10.457,43612,4.701,27.062
Mississippi,2006,43362,55942,945268,935999,6644,11.926,57565,6.15,28.025
Mississippi,2007,44096,57075,938210,940899,6428,11.409,41721,4.434,27.854
Mississippi,2008,43613,56864,941816,938818,5280,9.289,41551,4.426,26.717
Mississippi,2009,42661,56011,901383,923568,4638,8.217,43062,4.663,22.61
Mississippi,2010,42118,55503,881046,890758,4494,8.077,32117,3.606,21.431
Mississippi,2011,41725,55373,893032,886531,4622,8.355,32905,3.712,21.237
Mississippi,2012,41362,55044,897604,896036,4345,7.889,29134,3.251,21.793
Mississippi,2013,41089,54805,896515,894501,4228,7.719,29264,3.272,20.703
Mississippi,2014,41046,55028,907214,901524,4354,7.942,30637,3.398,19.365
Mississippi,2015,40874,55017,924673,915648,4256,7.748,42042,4.592,20.607
Mississippi,2016,40912,55343,938870,931550,4420,8.023,34312,3.683,20.372
Mississippi,2017,40780,55272,935024,935399,4335,7.853,30027,3.21,22.526
Mississippi,2018,40702,55210,942356,939998,4084,7.412,28411,3.022,20.479
Missouri,2004,108208,136242,2399532,2381280,15748,11.685,119568,5.021,25.739
Missouri,2005,110344,139133,2393187,2395823,16321,11.863,113091,4.72,25.744
Missouri,2006,109772,140096,2442369,2416441,17310,12.424,137029,5.671,25.485
Missouri,2007,109214,140524,2432643,2437417,15185,10.844,113287,4.648,27.435
Missouri,2008,107558,139250,2442997,2436210,13363,9.566,112266,4.608,26.057
Missouri,2009,105289,136912,2332487,2386696,12364,8.949,88798,3.721,21.701
Missouri,2010,103684,135366,2273155,2302617,12992,9.579,90977,3.951,22.156
Missouri,2011,101423,133713,2275743,2274248,12249,9.134,75843,3.335,21.817
Missouri,2012,101306,133425,2309786,2292434,12579,9.432,83302,3.634,22.067
Missouri,2013,103259,135624,2347111,2329190,13787,10.243,86888,3.73,20.78
Missouri,2014,105570,138680,2392780,2369586,14911,10.876,83894,3.54,19.585
Missouri,2015,107697,141348,2435381,2413112,15373,10.992,106653,4.42,21.878
Missouri,2016,110006,144998,2490626,2462371,15718,10.986,97506,3.96,19.67
Missouri,2017,110070,144743,2517945,2498907,14407,9.967,100105,4.006,22.742
Missouri,2018,103895,138389,2529467,2519807,12812,9.303,91850,3.645,22.061
Montana,2004,25706,29820,314890,309538,3632,12.37,16069,5.191,24.367
Montana,2005,26479,30708,327617,321665,3668,12.135,21480,6.678,25.144
Montana,2006,27515,31993,337759,332787,4631,14.801,22870,6.872,28.059
Montana,2007,28265,32917,353812,347729,4051,12.51,19816,5.699,26.233
Montana,2008,28116,32821,357990,355755,3368,10.264,15626,4.392,26.285
Montana,2009,27138,31801,339810,348922,2828,8.755,12149,3.482,22.163
Montana,2010,26777,31465,336779,338149,2938,9.3,16312,4.824,25.505
Montana,2011,26454,31191,334831,335629,3017,9.649,12431,3.704,24.382
Montana,2012,26753,31547,341725,338255,3243,10.358,13974,4.131,22.456
Montana,2013,26947,31769,348828,345010,3175,10.045,13852,4.015,21.807
Montana,2014,27099,32085,361574,354979,3123,9.797,14518,4.09,19.904
Montana,2015,27479,32548,371094,366323,3181,9.854,15300,4.177,20.892
Montana,2016,27685,32978,375110,372806,3162,9.661,16005,4.293,21.531
Montana,2017,27752,33039,376283,375227,2931,8.893,13354,3.559,24.285
Montana,2018,28033,33320,369787,372706,3106,9.37,14355,3.852,23.361
Nebraska,2004,37261,45937,755247,756211,4135,9.04,31834,4.21,24.734
Nebraska,2005,37689,46532,770389,763358,4377,9.47,32014,4.194,23.476
Nebraska,2006,37819,47121,784277,777372,5112,10.935,41159,5.295,22.854
Nebraska,2007,37861,47418,791257,787435,4477,9.486,32097,4.076,24.5
Nebraska,2008,37636,47356,794502,793450,4158,8.784,28381,3.577,25.027
Nebraska,2009,37366,47111,779159,787275,3685,7.798,29652,3.766,22.155
Nebraska,2010,37337,47233,770094,774537,3743,7.941,23955,3.093,20.457
Nebraska,2011,37106,47174,758976,757089,3862,8.191,24312,3.211,21.225
Nebraska,2012,37425,47488,774859,766226,3908,8.266,26340,3.438,20.192
Nebraska,2013,37391,47614,778051,776579,3833,8.072,23901,3.078,21.823
Nebraska,2014,37850,48241,794537,786213,3931,8.209,24584,3.127,17.649
Nebraska,2015,38148,48879,811269,802017,4103,8.456,29085,3.626,18.538
Nebraska,2016,38629,49629,825581,818310,4160,8.454,27806,3.398,18.24
Nebraska,2017,38843,49871,830896,827151,4067,8.184,28009,3.386,21.893
Nebraska,2018,38774,49669,842077,836511,3706,7.453,26600,3.18,20.278
Nevada,2004,38598,47760,1020203,994607,7498,16.032,66082,6.644,26.537
Nevada,2005,40237,49849,1081750,1050770,7986,16.398,71393,6.794,26.453
Nevada,2006,42521,52977,1158495,1120656,9345,18.192,86681,7.735,26.453
Nevada,2007,43603,54751,1184921,1172923,8605,16.003,81728,6.968,33.593
Nevada,2008,43239,54748,1151690,1168320,7604,13.906,70874,6.066,30.806
Nevada,2009,41667,53258,1041221,1097819,6602,12.212,55935,5.095,24.891
Nevada,2010,40625,52273,995647,1019397,6472,12.279,59599,5.846,27.116
Nevada,2011,40578,52373,996033,997435,6491,12.399,44126,4.424,26.826
Nevada,2012,40918,52683,1013986,1004799,6449,12.289,48100,4.787,24.867
Nevada,2013,41459,53249,1039825,1025857,6496,12.287,54233,5.287,24.852
Nevada,2014,42477,54675,1083307,1062673,6925,12.844,51222,4.82,20.504
Nevada,2015,43570,56287,1123159,1103018,7121,12.841,66013,5.985,22.33
Nevada,2016,44714,57955,1158773,1143182,7173,12.563,55860,4.886,22.136
Nevada,2017,45314,58698,1188366,1171946,6835,11.726,53234,4.542,23.358
Nevada,2018,46488,59900,1218835,1203585,7056,11.906,57111,4.745,22.101
New_Hampshire,2004,29031,34724,550345,545836,3639,10.583,22037,4.037,22.066
New_Hampshire,2005,29351,35249,551885,550555,3724,10.653,27004,4.905,24.665
New_Hampshire,2006,29588,35749,571736,562463,3953,11.148,28470,5.062,23.436
New_Hampshire,2007,29417,35778,571296,571797,3578,10.017,22195,3.882,25.975
New_Hampshire,2008,28924,35331,588658,579360,3161,8.9,26352,4.548,25.933
New_Hampshire,2009,27998,34403,564142,577566,2778,7.962,17380,3.009,19.717
New_Hampshire,2010,27720,34099,561240,562316,2914,8.516,19886,3.536,23.804
New_Hampshire,2011,27343,33796,554930,558522,2798,8.251,17198,3.079,20.809
New_Hampshire,2012,27440,33959,547669,550721,3042,8.989,18645,3.386,22.467
New_Hampshire,2013,27367,34020,549934,548669,2873,8.463,19499,3.554,22.03
New_Hampshire,2014,27292,34254,563554,556414,2904,8.513,25082,4.508,17.967
New_Hampshire,2015,27278,34396,577049,570118,2803,8.173,18150,3.184,17.998
New_Hampshire,2016,27623,34982,594480,585724,3025,8.728,18886,3.224,16.679
New_Hampshire,2017,27467,34849,602725,597821,2627,7.53,19744,3.303,19.815
New_Hampshire,2018,27565,34941,612372,607467,2694,7.726,23051,3.795,19.693
New_Jersey,2004,179440,211678,3607430,3588870,23739,11.261,171369,4.775,29.018
New_Jersey,2005,181337,214025,3581514,3593758,24723,11.623,180790,5.031,28.112
New_Jersey,2006,183941,218244,3661777,3622548,26692,12.36,207921,5.74,26.617
New_Jersey,2007,183441,218160,3644997,3652649,24420,11.205,177968,4.872,29.144
New_Jersey,2008,180134,215128,3591614,3614291,21385,9.879,167586,4.637,27.709
New_Jersey,2009,173666,208697,3415010,3506864,19085,8.997,140654,4.011,22.39
New_Jersey,2010,170366,205044,3356345,3385831,19420,9.396,137439,4.059,23.276
New_Jersey,2011,169147,204018,3372925,3364186,20110,9.841,123787,3.68,23.892
New_Jersey,2012,170951,205758,3431288,3403717,21412,10.461,135867,3.992,23.703
New_Jersey,2013,171225,206362,3472610,3450343,20746,10.079,135540,3.928,24.527
New_Jersey,2014,171212,207211,3502361,3486440,20673,10.006,147249,4.223,23.163
New_Jersey,2015,170560,207175,3542609,3518897,19995,9.658,161682,4.595,23.88
New_Jersey,2016,171839,209648,3621638,3583162,21084,10.122,147278,4.11,22.142
New_Jersey,2017,171544,209712,3662061,3632845,20256,9.668,164224,4.521,24.472
New_Jersey,2018,171508,209457,3720862,3692305,18861,9.005,148368,4.018,22.661
New_Mexico,2004,32202,39695,581183,575841,4357,11.063,31017,5.386,28.007
New_Mexico,2005,32733,40504,599133,594239,4602,11.487,36675,6.172,30.92
New_Mexico,2006,33541,41644,631966,615375,5431,13.238,43197,7.02,26.048
New_Mexico,2007,33969,42409,631450,630827,4838,11.531,33418,5.297,30.695
New_Mexico,2008,33714,42198,637315,637979,4308,10.195,35005,5.487,30.339
New_Mexico,2009,32864,41420,611902,625150,3677,8.786,25832,4.132,23.535
New_Mexico,2010,31997,40553,596211,603678,3492,8.531,21600,3.578,22.563
New_Mexico,2011,31670,40407,594059,594592,3772,9.33,21325,3.586,23.577
New_Mexico,2012,31642,40347,591738,592860,3695,9.165,23701,3.998,25.148
New_Mexico,2013,31494,40197,592771,591939,3594,8.939,28839,4.872,26.429
New_Mexico,2014,31314,40226,616093,604341,3496,8.703,40272,6.664,21.642
New_Mexico,2015,31180,40381,626331,620547,3646,9.055,27197,4.383,21.201
New_Mexico,2016,31055,40462,629749,628014,3509,8.688,26675,4.248,22.688
New_Mexico,2017,30965,40294,625361,626422,3366,8.344,23076,3.684,23.947
New_Mexico,2018,30882,40053,629511,627472,3228,8.043,22396,3.569,21.478
New_York,2004,377705,446773,7354261,7322203,51159,11.533,346569,4.733,27.196
New_York,2005,382380,450154,7337994,7347032,50498,11.268,363770,4.951,27.048
New_York,2006,386173,457030,7484385,7416389,54246,11.97,379144,5.112,25.035
New_York,2007,387516,459696,7475105,7475868,51247,11.195,354839,4.746,28.252
New_York,2008,387820,460926,7538790,7501739,48196,10.479,331149,4.414,25.376
New_York,2009,384382,457876,7287945,7419594,45430,9.879,292394,3.941,22.248
New_York,2010,385281,459169,7220321,7254209,47599,10.388,303565,4.185,23.539
New_York,2011,387562,462468,7337002,7277791,49303,10.707,299619,4.117,22.56
New_York,2012,393611,468780,7501682,7415412,49958,10.739,288087,3.885,21.477
New_York,2013,396498,471260,7627726,7565350,48763,10.385,305873,4.043,22.43
New_York,2014,399074,475457,7812343,7722282,49237,10.41,347862,4.505,21.603
New_York,2015,400948,478048,7965508,7888667,48259,10.129,345427,4.379,22.275
New_York,2016,405431,484732,8132656,8046386,50415,10.48,313244,3.893,20.98
New_York,2017,405839,485443,8221108,8168696,47560,9.812,325839,3.989,23.679
New_York,2018,406140,485122,8337528,8271995,45821,9.449,318755,3.853,21.866
North_Carolina,2004,149751,191945,3357286,3345354,21132,11.116,159937,4.781,27.979
North_Carolina,2005,153264,196184,3399114,3378997,22746,11.734,187151,5.539,27.694
North_Carolina,2006,156988,202548,3520311,3460945,26381,13.256,223830,6.467,26.019
North_Carolina,2007,159557,206825,3553959,3537845,24566,12.019,190838,5.394,29.089
North_Carolina,2008,158612,206843,3542319,3544090,21447,10.385,168597,4.757,28.158
North_Carolina,2009,152474,201094,3317922,3433320,18026,8.834,143276,4.173,21.331
North_Carolina,2010,150071,198810,3217876,3263780,19190,9.612,145248,4.45,23.464
North_Carolina,2011,148601,197591,3269559,3242053,18895,9.547,133980,4.133,22.795
North_Carolina,2012,149224,198508,3328451,3294438,19281,9.752,127847,3.881,22.644
North_Carolina,2013,149318,199170,3384432,3353460,18808,9.475,142894,4.261,22.472
North_Carolina,2014,149740,200405,3444800,3413941,18680,9.363,129635,3.797,20.992
North_Carolina,2015,151557,203059,3557514,3499299,19283,9.571,148478,4.243,19.682
North_Carolina,2016,154657,207828,3669208,3612697,20395,9.938,152264,4.215,20.139
North_Carolina,2017,157106,211131,3747135,3705175,20546,9.819,147916,3.992,21.582
North_Carolina,2018,159343,213307,3852741,3810231,19586,9.239,153843,4.038,21.171
North_Dakota,2004,15355,18559,264400,262641,1630,8.858,10406,3.962,23.044
North_Dakota,2005,15557,18863,272284,268269,1745,9.331,10954,4.083,19.92
North_Dakota,2006,15646,19121,281433,276803,2072,10.94,14186,5.125,22.039
North_Dakota,2007,15796,19386,290678,285942,1865,9.703,14872,5.201,23.943
North_Dakota,2008,15864,19459,297883,294032,1654,8.532,12392,4.215,22.313
North_Dakota,2009,15873,19466,293823,295934,1537,7.895,9519,3.217,22.49
North_Dakota,2010,16061,19726,296202,294925,1623,8.291,10334,3.504,21.792
North_Dakota,2011,16339,20169,309924,303971,1916,9.618,12099,3.98,20.275
North_Dakota,2012,17013,20962,332920,321492,2276,11.078,16073,5,19.882
North_Dakota,2013,17387,21525,343220,337825,2272,10.711,18153,5.373,24.654
North_Dakota,2014,17764,22123,359943,351426,2269,10.408,18512,5.268,20.864
North_Dakota,2015,17998,22548,365425,362612,2231,9.998,17503,4.827,22.555
North_Dakota,2016,17793,22534,347528,356714,1901,8.441,12340,3.459,19.224
North_Dakota,2017,17561,22278,342716,344863,1798,8.033,14492,4.202,25.075
North_Dakota,2018,17454,22149,345651,342997,1682,7.581,11661,3.4,21.719
Ohio,2004,187016,246189,4722196,4730211,22312,9.089,196797,4.16,25.824
Ohio,2005,186732,246777,4733979,4727046,22505,9.14,223734,4.733,26.644
Ohio,2006,186244,248543,4796124,4764041,24841,10.045,234599,4.924,25.112
Ohio,2007,183773,247436,4749019,4772249,23283,9.402,222508,4.663,26.39
Ohio,2008,179508,242546,4701570,4724054,19674,8.04,196186,4.153,25.431
Ohio,2009,174023,236619,4453638,4581859,17598,7.34,178702,3.9,20.954
Ohio,2010,170312,232756,4341807,4396663,17371,7.409,142922,3.251,20.886
Ohio,2011,168717,231111,4421263,4383991,18070,7.8,141205,3.221,21.294
Ohio,2012,168788,231045,4520675,4469116,18786,8.141,153157,3.427,21.603
Ohio,2013,167628,230311,4547824,4534028,18034,7.828,153485,3.385,22.714
Ohio,2014,166901,231005,4607559,4578303,17918,7.775,158250,3.457,20.311
Ohio,2015,166737,232575,4683805,4645855,19092,8.244,171112,3.683,20.871
Ohio,2016,166882,236083,4775602,4732835,19499,8.328,164565,3.477,19.608
Ohio,2017,165592,233141,4799224,4780939,17630,7.522,169252,3.54,23.309
Ohio,2018,165006,232107,4866062,4832277,16383,7.05,156135,3.231,20.683
Oklahoma,2004,63476,79004,1184805,1178095,8166,10.412,58756,4.987,27.887
Oklahoma,2005,64311,80346,1212613,1199100,8843,11.111,68997,5.754,25.924
Oklahoma,2006,65208,81913,1276344,1244687,9930,12.261,84887,6.82,24.516
Oklahoma,2007,65764,83140,1296272,1285945,9243,11.223,68744,5.346,29.453
Oklahoma,2008,65920,83788,1321266,1309379,8572,10.284,67276,5.138,26.859
Oklahoma,2009,65673,83597,1282193,1302606,7514,8.971,53797,4.13,24.243
Oklahoma,2010,64939,82980,1235457,1258350,7006,8.425,53271,4.233,21.999
Oklahoma,2011,64638,83046,1262242,1248701,7425,8.959,47986,3.843,22.01
Oklahoma,2012,65155,83722,1293828,1278071,7766,9.33,57981,4.537,23.453
Oklahoma,2013,65521,84232,1318611,1305586,7614,9.082,56957,4.363,22.884
Oklahoma,2014,65874,85037,1352961,1335147,7602,8.991,55335,4.144,21.422
Oklahoma,2015,65931,85614,1366654,1359033,7775,9.125,58569,4.31,23.31
Oklahoma,2016,65650,86143,1356799,1361338,7900,9.209,57419,4.218,24.088
Oklahoma,2017,65400,85693,1356564,1353617,7421,8.65,56373,4.165,24.839
Oklahoma,2018,65386,85518,1382826,1369738,7158,8.372,52329,3.82,22.539
Oregon,2004,76235,92952,1346986,1338512,10591,11.512,65572,4.899,25.779
Oregon,2005,78744,95865,1398846,1373757,11962,12.686,77105,5.613,23.659
Oregon,2006,81130,99246,1455359,1426797,13582,13.95,87012,6.098,24.45
Oregon,2007,82668,101435,1477260,1468883,12076,12.062,71993,4.901,27.1
Oregon,2008,82135,101152,1475348,1475520,10598,10.482,61163,4.145,26.862
Oregon,2009,78708,97799,1362481,1416986,8803,8.852,56774,4.007,21.63
Oregon,2010,77467,96809,1322998,1336991,9521,9.803,53083,3.97,22.826
Oregon,2011,77060,96512,1339134,1330990,9447,9.79,46435,3.489,22.671
Oregon,2012,77586,96848,1365669,1351680,9583,9.931,52799,3.906,22.102
Oregon,2013,78384,97863,1391506,1374634,9744,10.028,49320,3.588,20.993
Oregon,2014,79418,99411,1434072,1412546,9856,10.006,56065,3.969,20.196
Oregon,2015,80993,101675,1495227,1465098,10282,10.241,63348,4.324,19.498
Oregon,2016,82776,104019,1547169,1521368,10563,10.283,59522,3.912,19.101
Oregon,2017,83824,105504,1592436,1568705,10481,10.02,61209,3.902,21.669
Oregon,2018,85235,106812,1629243,1611137,10214,9.634,58018,3.601,20.575
Pennsylvania,2004,215028,274046,5042077,5012015,25156,9.229,204800,4.086,24.419
Pennsylvania,2005,216422,276565,5064514,5063334,26501,9.636,231805,4.578,25.274
Pennsylvania,2006,216702,279813,5178662,5121671,28084,10.112,246827,4.819,22.485
Pennsylvania,2007,216089,279787,5177025,5177329,26080,9.335,225340,4.352,26.353
Pennsylvania,2008,214096,278931,5202397,5186930,23867,8.553,196765,3.793,24.402
Pennsylvania,2009,211081,275969,5019744,5113427,21463,7.73,177950,3.48,20.525
Pennsylvania,2010,208159,273451,4956134,4987351,21049,7.669,179787,3.605,21.707
Pennsylvania,2011,207427,273828,5057182,5008678,22093,8.082,183418,3.662,20.599
Pennsylvania,2012,208322,274313,5142957,5098356,22073,8.063,170006,3.335,21.054
Pennsylvania,2013,207688,274924,5157705,5150353,22291,8.125,180751,3.509,22.312
Pennsylvania,2014,207256,275382,5229190,5192909,21904,7.969,179070,3.448,19.58
Pennsylvania,2015,207064,276266,5290851,5260089,22395,8.127,206364,3.923,20.711
Pennsylvania,2016,208431,279717,5344566,5316518,23378,8.419,187929,3.535,20.418
Pennsylvania,2017,207581,278690,5413365,5374014,21549,7.727,179074,3.332,21.132
Pennsylvania,2018,207438,279211,5472914,5444444,21171,7.597,166305,3.055,19.881
Rhode_Island,2004,23066,26478,434550,428311,2895,11.092,19111,4.462,23.092
Rhode_Island,2005,23193,26722,439997,437792,2750,10.345,19781,4.518,22.384
Rhode_Island,2006,23506,27243,439732,439764,3099,11.497,22783,5.181,27.76
Rhode_Island,2007,23290,27198,442425,439831,2720,10.003,21957,4.992,25.953
Rhode_Island,2008,22785,26670,429570,435666,2388,8.873,15427,3.541,22.756
Rhode_Island,2009,21816,25605,409217,418751,2020,7.724,12890,3.078,20.513
Rhode_Island,2010,21419,25314,395039,402869,2279,8.959,16602,4.121,21.102
Rhode_Island,2011,21187,25182,403602,399393,2269,8.994,15204,3.807,20.235
Rhode_Island,2012,21228,25196,404022,403891,2314,9.195,13176,3.262,22.828
Rhode_Island,2013,21078,25095,407841,405786,2156,8.583,12162,2.997,19.89
Rhode_Island,2014,20990,25167,420102,413798,2198,8.753,17711,4.28,18.601
Rhode_Island,2015,21181,25384,423869,421619,2293,9.078,13531,3.209,19.679
Rhode_Island,2016,21512,25956,432435,427924,2547,9.926,16815,3.929,19.248
Rhode_Island,2017,21551,25926,435908,433924,2067,7.973,13164,3.034,21.661
Rhode_Island,2018,21507,25765,442570,438948,2077,8.051,14729,3.356,21.177
South_Carolina,2004,72166,91907,1564095,1557628,10095,11.098,78048,5.011,27.186
South_Carolina,2005,73843,94230,1591171,1579218,11018,11.852,86701,5.49,26.644
South_Carolina,2006,75546,96988,1647868,1619350,12284,12.87,101281,6.254,25.591
South_Carolina,2007,76490,98928,1658831,1653342,11554,11.818,87212,5.275,29.289
South_Carolina,2008,75605,98463,1658929,1657957,9730,9.872,72443,4.369,27.664
South_Carolina,2009,72832,95730,1544401,1599454,8679,8.94,72735,4.547,21.821
South_Carolina,2010,71284,94278,1502111,1526278,8484,8.944,66681,4.369,22.922
South_Carolina,2011,70171,93372,1528455,1514698,8400,8.969,63194,4.172,23.353
South_Carolina,2012,70237,93322,1554592,1538518,8245,8.849,56914,3.699,22.351
South_Carolina,2013,70452,93556,1580360,1566802,8307,8.907,58276,3.719,21.237
South_Carolina,2014,70750,94321,1611540,1589460,8604,9.17,63261,3.98,19.785
South_Carolina,2015,71684,95774,1663319,1638302,9115,9.605,71070,4.338,19.856
South_Carolina,2016,73031,98126,1719274,1691797,9458,9.767,76385,4.515,20.149
South_Carolina,2017,73981,99396,1745842,1729132,9083,9.211,68281,3.949,22.406
South_Carolina,2018,75156,100519,1801532,1778704,9027,9.041,72923,4.1,21.984
South_Dakota,2004,18732,22186,309963,305687,2186,9.947,13620,4.456,23.597
South_Dakota,2005,19096,22593,316006,312970,2270,10.144,11446,3.657,22.292
South_Dakota,2006,19292,22915,329054,322402,2706,11.924,17105,5.305,20.81
South_Dakota,2007,19425,23188,330594,329099,2340,10.176,14456,4.393,25.097
South_Dakota,2008,19327,23198,337499,333813,2123,9.17,13755,4.121,23.191
South_Dakota,2009,19201,23100,330913,334206,1914,8.262,11562,3.46,22.245
South_Dakota,2010,19203,23205,329167,330005,1951,8.435,13223,4.007,22.335
South_Dakota,2011,19087,23187,325676,326950,1875,8.096,9731,2.976,21.069
South_Dakota,2012,19219,23410,332069,328790,2054,8.83,12754,3.879,21.302
South_Dakota,2013,19281,23521,339513,335595,1917,8.182,10025,2.987,19.299
South_Dakota,2014,19326,23629,347328,343348,1884,8.001,11538,3.36,17.949
South_Dakota,2015,19559,24001,352682,349772,2078,8.738,11219,3.208,17.666
South_Dakota,2016,19746,24373,358126,355407,2071,8.571,10482,2.949,17.189
South_Dakota,2017,19758,24381,359167,358056,1912,7.854,11617,3.244,21.912
South_Dakota,2018,19818,24424,359004,359068,1923,7.889,10274,2.861,20.05
Tennessee,2004,91921,121312,2335613,2316427,12683,10.542,112848,4.872,26.241
Tennessee,2005,92912,123005,2358558,2347331,13357,10.947,111974,4.77,26.564
Tennessee,2006,94109,125581,2449082,2403716,15220,12.268,140263,5.835,24.107
Tennessee,2007,94917,127289,2466706,2454547,13904,11.014,123199,5.019,29.107
Tennessee,2008,94198,127751,2479146,2474428,12879,10.113,121550,4.912,27.937
Tennessee,2009,91537,124994,2315013,2400234,10666,8.44,91645,3.818,21.245
Tennessee,2010,89792,123238,2262068,2287853,10332,8.338,87164,3.81,23.304
Tennessee,2011,88756,122145,2296914,2279179,10520,8.587,78706,3.453,22.298
Tennessee,2012,88439,121874,2352591,2325321,10566,8.675,84250,3.623,21.752
Tennessee,2013,88528,122279,2394520,2373069,10823,8.881,92678,3.905,22.843
Tennessee,2014,88495,123135,2452191,2423595,10830,8.837,91208,3.763,19.763
Tennessee,2015,88746,124556,2502495,2474001,11267,9.111,99676,4.029,20.41
Tennessee,2016,89684,126889,2580889,2540629,11361,9.046,102531,4.036,18.894
Tennessee,2017,90372,127806,2641255,2619504,11081,8.713,99504,3.799,22.726
Tennessee,2018,90920,128284,2667611,2650802,10314,8.067,87340,3.295,20.601
Texas,2004,336488,444293,8076092,8025983,52264,11.859,499667,6.226,31.15
Texas,2005,341855,452612,8235036,8163402,54322,12.124,509114,6.237,29.494
Texas,2006,348338,465253,8684141,8461759,62288,13.59,591806,6.994,26.391
Texas,2007,353628,474932,8971572,8826593,59226,12.622,556964,6.31,29.95
Texas,2008,356036,479369,9131747,9043949,53706,11.269,519140,5.74,29.335
Texas,2009,354465,479684,8869171,9013772,49359,10.287,451021,5.004,26.659
Texas,2010,354116,481141,8747191,8808280,48756,10.16,462461,5.25,27.036
Texas,2011,356070,485469,8942798,8849096,50691,10.501,426814,4.823,25.269
Texas,2012,362835,493110,9293948,9121787,52833,10.813,456873,5.009,24.09
Texas,2013,368983,501242,9595037,9448000,52928,10.661,460189,4.871,24.429
Texas,2014,375835,512303,9899105,9747398,54682,10.801,492732,5.055,23.536
Texas,2015,382263,521882,10234448,10074762,55202,10.686,514198,5.104,23.438
Texas,2016,388176,533617,10429860,10329951,57333,10.873,511089,4.948,24.132
Texas,2017,392983,539225,10553963,10478377,57060,10.649,518685,4.95,26.89
Texas,2018,398649,545159,10780080,10665187,54923,10.141,474098,4.445,23.378
Utah,2004,43935,53342,919646,899589,7804,14.899,62815,6.983,29.282
Utah,2005,45917,55579,960443,940223,8422,15.473,61089,6.497,28.677
Utah,2006,48909,59216,1026247,993687,10142,17.678,70277,7.072,24.792
Utah,2007,51497,62155,1089636,1063860,9622,15.873,61874,5.816,27.538
Utah,2008,51608,62612,1103179,1095788,8272,13.266,57945,5.288,30.931
Utah,2009,49427,60602,1049744,1076542,6920,11.218,48908,4.543,26.291
Utah,2010,48740,59899,1008688,1028779,7250,12.04,50162,4.876,24.983
Utah,2011,48798,60108,1020064,1014699,7264,12.114,46016,4.535,25.028
Utah,2012,49759,61225,1055516,1037484,7560,12.473,46028,4.437,22.829
Utah,2013,50826,62534,1093520,1073699,7444,12.041,56125,5.227,22.54
Utah,2014,52065,64060,1142956,1121128,7593,12.003,55156,4.92,21.733
Utah,2015,53276,65786,1202764,1175929,7876,12.136,60254,5.124,21.739
Utah,2016,54485,67578,1245555,1224637,7966,11.95,52393,4.278,21.075
Utah,2017,55748,68889,1277040,1256069,7964,11.679,55322,4.404,21.994
Utah,2018,57403,70504,1336534,1307408,8032,11.53,57546,4.402,19.784
Vermont,2004,16911,19537,253041,253145,1842,9.502,9195,3.632,21.54
Vermont,2005,17035,19733,259274,256231,1871,9.536,10952,4.274,21.632
Vermont,2006,17126,19948,261796,260525,2031,10.25,9950,3.819,21.655
Vermont,2007,17167,19969,261013,261319,1906,9.566,9908,3.792,24.296
Vermont,2008,16888,19682,260589,260503,1658,8.377,10202,3.916,23.316
Vermont,2009,16394,19249,254848,257997,1516,7.782,10880,4.217,21.759
Vermont,2010,16230,19102,253782,254344,1494,7.8,9116,3.584,20.755
Vermont,2011,16055,18898,254232,253872,1555,8.197,7140,2.812,20.672
Vermont,2012,16067,18957,265390,259660,1663,8.798,9229,3.554,19.69
Vermont,2013,15946,18871,255877,259808,1447,7.663,7705,2.966,21.525
Vermont,2014,15941,18888,259616,258468,1515,8.031,7555,2.923,19.37
Vermont,2015,15997,19011,265132,262252,1472,7.776,8264,3.151,17.19
Vermont,2016,16019,19119,266948,266115,1502,7.885,7759,2.916,19.007
Vermont,2017,15948,19006,258435,259522,1428,7.502,7461,2.875,21.65
Vermont,2018,15852,18891,261548,259950,1306,6.899,7779,2.993,18.134
Virginia,2004,131278,169295,3032715,2979350,19366,11.611,157019,5.27,24.926
